[0.214s] Invoking command in '/workspaces/dev_env/src/drone_workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/dev_env/src/drone_workspace/build/px4_msgs -- -j20 -l20
[0.491s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.674s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.678s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.685s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.701s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.720s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.738s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.807s] -- Found ament_cmake_cppcheck: 0.12.8 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[1.810s] -- Found ament_cmake_cpplint: 0.12.8 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[1.812s] -- Found ament_cmake_uncrustify: 0.12.8 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[1.815s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.078s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.180s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.199s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.217s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.217s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.217s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.245s] -- Found ament_cmake_flake8: 0.12.8 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[2.246s] -- Found ament_cmake_pep257: 0.12.8 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[2.263s] -- Configuring done
[2.553s] -- Generating done
[2.557s] -- Build files have been written to: /workspaces/dev_env/src/drone_workspace/build/px4_msgs
[2.598s] [  0%] Built target px4_msgs__cpp
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__functions.c
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.h
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.h
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.c
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.h
[25.160s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.c
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.h
[25.161s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.c
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__functions.c
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.c
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.h
[25.162s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__functions.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__functions.c
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__functions.c
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__struct.h
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__functions.c
[25.163s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__functions.c
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__functions.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.c
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.c
[25.164s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.c
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__functions.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__functions.c
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[25.165s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.c
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.h
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__functions.c
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.c
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__functions.c
[25.166s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__functions.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.h
[25.167s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.c
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__functions.c
[25.168s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__functions.h
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__functions.h
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.c
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.h
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.h
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[25.169s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__functions.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.c
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__functions.c
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[25.170s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__functions.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__functions.c
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__functions.c
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__functions.c
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.c
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__functions.c
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
[25.171s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__functions.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.c
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.c
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.h
[25.172s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.c
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__functions.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.c
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__functions.h
[25.173s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.c
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__functions.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__functions.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__type_support.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.h
[25.174s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.c
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__functions.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.c
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.c
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__functions.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__functions.c
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__functions.h
[25.175s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.h
